Time (yr BP),d18O,d18O uncertainty (1sd)
1950000,4.1,0.07
1952500,4.02,0.06
1955000,3.89,0.07
1957500,3.77,0.11
1960000,3.86,0.09
1962500,3.9,0.05
1965000,3.74,0.07
1967500,3.61,0.1
1970000,3.75,0.07
1972500,3.5,0.07
1975000,3.55,0.06
1977500,3.45,0.04
1980000,3.33,0.04
1982500,3.38,0.07
1985000,3.36,0.07
1987500,3.52,0.07
1990000,3.65,0.08
1992500,3.68,0.1
1995000,3.58,0.09
1997500,3.69,0.08
2000000,3.85,0.06
